id,label,reviews
28,1,Pantai dengan ombak yang tenang dan cukup murah tiket masuk maupun penyeberangannya. Pasir putih dan tersedia penginapan tepi pantai yang murah dan cukup bagus. Perlu ditingkatkan kebersihan tepi pantainya oleh pengelola. Semoga tetap asri dan berkembang maju
29,1,Tempat wisata pantai baru dan keren di kabupaten Sumenep. Dilengkapi dengan penginapan. Kalau mau ke pantai ini harus nyeberang terlebih dahulu menggunakan perahu. Bagi yg bawa kendaraan bisa dititipkan di rumah warga sebelum menyeberang. Harga murah dan terjangkau.
30,1,"Kenangan yg tak terlupakan, pantai yang indah dan mempesona, pantai yng ditempuh sekitar 2 jam dari gili labak dg kendaraan kapal feri, pesan saya kalau mau kembali dari pantai sembilan jangan terlalu sore, ombaknya dahsyat, lebih baik menginap, kembali pagi hari itu sangat aman klau kembali sore hari sangat beresiko."
31,0,"Pantainya sih bagus, cuma pengelolanya kurang ramah sama masih ada beberapa sampah yg berserakan dipantainya."
32,1,"Bersih banget pantainya, airnya masih jernih dan kelihatan banget birunya. Disana juga terdapat cottage untuk bermalam. Waktu itu aku tanya sekitar 500 untuk harga 1 cottage/malam.  Selain di gili genting, gili labak juga punya pesona yg aduhai dan ditambah kita bisa snorkeling di gili labak. Untuk foto2 doank sih di gili genting udah okay banget dan byk spot."
33,1,"Pantainya bersih, bagus dan indah. Udaranya segar, benar benar jauh dari polusi. Hanya saja di siang hari terasa sangat panas karena sedikit pohon untuk berteduh.  Akses menuju lokasi menggunakan perahu kayu untuk menyeberang sekitar 60 menit. Juga tersedia penginapan untuk yg ingin bermalam menikmati pemandangan panti di malam hari."
34,1,"Pantainya sih biasa.. gak terlalu luas..pasirnya putih berbutir agak kasar.  Fasilitasnya yang yahud disini untuk ukuran kabupaten Sumenep.  Spot foto, ATV, penginapan, banana boat, camping ground, toilet umum, dll. Aksesnya dari pelabuhan Tanjung Saronggi, jalan kaki dari pelabuhan Bringsang sekitar 100 meter.  Kalo rombongan sih bisa pesan pikup ke kades. Bisa dapet sunset disini. Tiket masuk 5000 saja."
35,1,"Dateng kesini hari kamis pagi jam 07.00
Dari pelabuhan kalianget brgkt skitar jam 05.30.

G banyak orang karna weekday. Berasa privat beach. Laut nya tenang. Super bersih.
Definitely worth it.

Spot utk foto banyak bgt.
Ada penginapan macem cottage. Gataw harganya dan kalo mau sewa gimana.
Banyak yg pasang tenda di pinggir pantai. Asik juga kayaknya.

Semoga ttp kejaga keindahannya. Sayang kalo pantai sebagus ini jd kotor ato rusak."
36,1,"Dapat ditempuh 1 jam dari Pelabuhan Tanjung, Sumenep, Madura. Akses kendaraan  umum menuju Tanjung sangat mudah, baik menggunakan angkot maupun ojek. Harap diperhatikan dan perbanyak bertanya dengan daerah baru. Apabila cuaca cerah Pantai Sembilan di Gili Genting tidak akan mengecewakan. Penyebrangan hanya 10k sekali berangkat. Bisa menginap/camp. Lalu dilanjutkan perjalanan ke Gili Labak."
37,1,"Kerennnnnn
Pantai bersih, sepi, nyaman untuk berlibur, ad homestay 300-500rb per malam.
Biaya sangat terjangkau.."
38,1,"pantainya bagus
ada banyak bungalow yg bisa dibuat untuk menginap, 1 bungalow bisa untuk 4-6 orang, harga mulai 300-600k.tergantung fasilitas.
bisa juga mendirikan teda di bibir pantai, dgn catatan tenda bawa sendiri
untuk menuju ke sini dari sumenep bisa naik kapal dengan lama perjalanan 30menit -1 jam
kapal menuju pantai sembilan selalu tersedia dari subuh sampai sore hari dengan tarif 10000/orang
wahana permainan air yang terdapat disini ada banana, kanoe, donat.
harga makanan dan minuman tidak mahal seperti harga pasar pada umumnya, mungkin selisih 1000-2000. untuk ukuran tempat wisata selisih 1000-2000 adalah sangat murah."
39,1,"pantainya keren, bersih, cottage nya juga nyaman, makanan oke, suasana pantai vibesnya dapet banget"
40,1,"Tempat wisata pantai yg rekomended, view pantai dan pasirnya halus bersih dan warnanya instagramable, cocok untuk wisata keluarga."
41,1,Pantai pasir putih nan jernih masih...ada penginapan juga. Klo weekend pasti rame. Pemainan ada banana boat...klo buat liburan murah meriah kesini aja
42,1,"Pantai yang indah di Pulau Gili Genting, lumayan ramai pengunjungnya, banyak saung-saung buat tempat duduk dan santai,
ada juga di sini penginapan buat turis penginapannya lumayan bagus ya mepet pantai

airnya juga masih jernih tidak ada kontaminasi bahan kimia masih bagus buat mandi
pasirnya juga putih bersih, pohon-pohon juga sudah banyak ya penghijauan cukup memadai,
dekat Pelabuhan beringsang, selain pantai 9 di sini juga disebut hawainya giligenting,

Bisa nginap di pantai langsung,
Penginapan sudah pakai AC looh..

Mantul

Keren lah keren"
43,1,"Pantainya bagus, lumayan banyak sampah, tolong buang sampah pada tempatnya,
PP nyebrang naik kapal kecil +-30menit siap"" mual bagi yg belum terbiasa,"
44,1,"Pantai di kota Sumenep memang smuanya kereeen, airnya jernih, pantainya bersih...

Pantai sembilan ini tiket masuknya sangat murah
Untuk menuju pantai ini kita harus menyebrang kapal, cukup bayar 10.000 tiap orang, kita naik kapal kayu (sampan).. 30 mnt smpe deh ke pantai,
Untuk jam operasi kpalnya dr pagi smpe jam 4 sore ajaaa, d pantainya ada pnginapan2 lucu, cocok untk honeymoon

Hemmm jadi pngen ksna lg"
45,1,"Nice scenery for photo spot
Fasilitas sudah cukup lengkap..

Namun utk yg tujuannya snorkeling kurang bagus, krn pantai yg landai dan karang beberapa ada yg mati."
46,1,Tempat oke hati2 bulu
47,1,"Tempatnya asyik buat liburan keluarga, atau bersama pacar plus selingkuhan juga bisa.. yg paling keren dari pantai sembilan itu pak kadesnya.."
48,1,"Kalau beruntung ya bakalan seperti keluarga saya, menikmati pantai seakan pantai milik pribadi. Keren banget tempatnya, bersih, air jernih, gak terlalu panas, pasirnya putih bersih, wow banget lah. Apalagi tadi ditemenin sama kepala desanya langsung, wow amazing banget lah."
49,1,"Overall  Bagus..
Kebersihan masih harus diperhatikan lagi..
Fasilitas butuh perhatian lagi..
Warga baik2..
Pemandangan bagus..
Hotel konsepnya bagus..tetapi fasilitas dan pelayanan butuh perhatian lagi...

Pemerintah seharusnya lebih memperhatikan objek wisata ini..."
50,1,Pantainya masih alami
51,1,"Tempatnya bagus, dengan tiket masuk yg lumayan tdak menguras kantong, karena akan merasa puas dengan pemandangan yg disuguhkan dan potret untuk take a picture"
52,1,Recommended...love it...pantainya bersih..banyak spot foto yg ciamik...ada jg cottage2 cantik bagi yg ingin menginap dgn tarif 300 rb/malam...warung buka sampai malam jadi jgn kuatir kelaparan...penyebrangan dari pelabuhan tanjong saronggi ke gili genting hanya 10 ribu /orang...benar2 tempat liburan yg murah meriah namun keindahannya tak terbantahkan
53,1,"Pantai sembilan sumrnep madura, adalah tempat wisata yg menyajikan pemandangan dg panorama yg eksotis, keindahan pantai yg cantik juga pasir butihnya yg bersih, disini juga menyediakan wahana bermain seperti banana boat ayunan perahu dayung dll, juga tersedia penginapan buat para turis yg mau menikmati sunset dipantai sembilan, pantai yg terletak pulau gili genting dg menempuh perjalanan laut -+ 1jam dari pelabuhan tanjung saronggi."
54,1,"Pantai Sembilan terletak di Gili Genting Kab. Sumenep. Untuk mencapai pantai ini menggunakan transportasi perahu dari Pelabuhan Tanjung Saronggi. Pantai ini dinamakan Pantai Sembilan karena bibir pantai yang membentu angka 9 jika dilihat dari kejahuan. Beberapa fasilitas penunjang sudah tersedia seperti warung makanan, toilet, Tempat santai, dan Spot Foto."
55,1,"Sgt sgt suka dgn pantai nya, ini perjalanan trvlng kami dgn modal hny 150 rb sj tetapi tdk trmsk biaya mkn, selama 3 hari mengelilingi sumenep dn sktr x"
56,1,"Pantai ancol versi kecil haha, perjalanan cukup seru, cukup bayar 10ribu idah bisa nyebrang ke pulau genting, lalu untuk masuk ke pantai sembilan cukup bayar 10ribu lagi. Kalau mau ganti/bilas cukup siapkan uang 5ribu.

Paing enak kalau nginep, jadi berangkat sore kapal sepi."
57,1,"Pantainya sangat bagus, sangat cocok berlibur bersama keluarga ataupun sahabat anda. Disini juga menyediakan penginapan 300k/24jam yang isinya bisa 6-8 orang bro, mantap banget viewnya juga"
58,1,"Tempat yg bagus buat refreshing, tapi sayang penginapan kurang terawat, lebih pas buat yang suka backpacker-an"
59,1,"Pantai masih bersih walaupun tidak terlalu besar. Akses kesana juga tidak sulit, Ada ojek yang bisa mengantar sampai ke pelabuhan.. Bagi yang gak punya kendaraan, pake bis bisa, lanjut pake ojek.

Pantai  nya keren, adek-adek pada seneng "
60,1,"Bagus, indah dengan pengelolaan yang cukup baik. Ada penginapan dengan pendingin ruangan, cocok untuk liburan keluarga atau kantor. Masyarakat nya juga ramah."
61,1,"Pantai pasir putih yg indah, penyebrangan dg kapal hanya sebentar. Untuk teman2 yg berkunjung ikut jaga kebersihan pantai ya buang sampah pd tempat yg sdh disediakan ..."
62,0,"Pantai nya bagus, cuaca yang sangat panas. Jarang angin yang berhembus. Ketika mencoba menyelam untuk melihat dasar laut perairan dekat bibir pantai. Sungguh mengecewakan karena banyak sekali sampah. Terutama sampah plastik. Mohon untuk seluruh pengunjung bisa menjaga kebersihan. Pantai yang cocok untuk mendirikan kemah dan bermalam di pantai Sembilan"
63,1,"Tempat yang cukup bagus. Sangat rapi sebagai tempat wisata.. fasilitas memadai. Sayang, krn penggunaan plastik masih cukup tinggi di kawasan ini, cukup berbahaya untuk kesehatan lingkungan di masa mendatang. Seperti es degan yg harus di minum dengan sedotan, minuman2 siap saji lain juga masih menggunakan gelas plastik yg tdk reuseable.. semoga ke depan kita bisa sama2 jaga lingkungan pantai dan laut kita."
64,1,"Tempat yg sangat luar biasa indah, pantai yg bersih dngan air laut yg jernih.
Cocok untuk yg pengen berlibur sambil menenangkan diri karena wisatawan yg tidak terlalu banyak tiap hari nya."
65,1,"Gili Genting, Pantai sembilan memang istimewa untuk liburan . Tiket masuknya cuma 10ribu rupiah saja"
66,1,"Salah satu objek wisata di Madura (Sumenep). Hamparan pasir putih di pantai ini memiliki keunikan tersendiri. Jika dilihat dari atas, garis pantai ini memiliki bentuk seperti angka sembilan dengan laguna air di tengahnya. Maka itu destinasi wisata yang berada di pesisir Gili Genting ini memiliki daya tarik yang kuat. Dengan air yang biru juga hembusan angin sepoi-sepoi, menjadikan tempat ini sebagai jawaban paling tepat untuk melepas penat. Pun panoramanya yang memanjakan mata. Begitu pula dengan wilayah airnya, kamu dapat bebas berenang tanpa takut menginjak atau merusak terumbu karang. Karena perairan pantai Sembilan di dominasi oleh pasir. Walaupun berada pada pesisir utara Pulau Madura, matahari tenggelam dapat disaksikan secara penuh. Karena pesisir pantai ini sedikit condong ke arah barat. Belum lagi dengan ketersediaan beberapa tempat yang instagenic, seperti ayunan di tepi pantai misalnya. Namun keindahan tak berhenti di penghujung senja, saat malam hari hamparan bintang sangat jelas terlihat di langit. Terdapat beberapa pondok yang berdiri di tepi pantai. Masing-masing memiliki kapasitas kurang lebih hingga sepuluh orang. Begitu pula dengan ketersediaan bahan makanan, Pantai Sembilan memiliki banyak sekali warga lokal yang berjualan makanan untuk wisatawan yang datang. Juga gazebo-gazebo di tepi pantai yang tepat sekali untuk sekedar bersantai."
67,1,"Tempatnya bagus, apalagi kalo lagi surut. Air bersihnya juga ada dan banyak. Ombaknya ga terlalu besar, tapi sayang banyak ranting-ranting daun-daunan yang bikin kurang enak dilihat. Sampah plastiknya sedikit kok"
68,1,Its a beautifull beach ... it can be next destination after bali island. Airnya jernih spt kolam renang dg air yg tenang tanpa ombak jd aman utk anak2 berenang. Awesome
69,1,"Tempat yg sangat nyaman dan hangat untuk bermalam. recomended banget untuk kalian melepas penat. view pantai sangat bagus, suasana malamnya sangat nyaman, fsilitas penginapan oke banget. plus, keramahan dari pak kades dan warga sekitar bikin kita nyaman. pokoknya ga nyesel honeymoon kesana hehe. dapet jamuan makan malam 1x dan sarapan 1x dari pak kades pula. see you next time , pantai 9"
70,1,"Pas Banget buat liburan , susana pantainya bersih , airnya bening , pasir putih , fasilitas lengkap dan sinyal internetannya muantaaap , masyarakat disana juga ramah , pokoknya Pantai 9 Muantaaaaap buanget"
71,1,"Masyaallah, banyak kepitingnya sama cumi-cumi. Jangan lupa, jika berkunjung kesini bawa pancing dan umpan udang2an. Serta jaring ikan."
72,1,Harga penginapan terjangkau tiket menyebrang naik kapal 15.000.......warung buka 24 jam
73,1,"Cukup bagus dan terawat, hanya sedikit kurang bersih saja pasirnya karena ada beberapa sampah"
74,1,"Pantai bersih, banyak spot foto bagus, sudah disediakan penginapan juga di kawasan pantai, banyak tempat untuk membeli makanan."
75,1,Pantainya sangat indah terlebih saat sunset dan sunrise tapi lumayan panas jadi jangan lupa bawa sunscreen kalau tidak mau hitam
76,1,Pulau ditengah laut madura dengan pemandangan indah suasana tenang serta terdapat sebuah penginapan sehingga kita bisa berlibur sehari semalam di pinggir pantai.
77,1,Tempatnya indah banget. Memang top dan layak banget buat berlibur menghilangkan stres sma keluarga maupun sama pacar
78,1,"Butuh sekitar 5 jam perjalanan darat (malam hari) dari Surabaya (Terminal Bungurasih) menuju ke Sampang, Madura...
Setelah itu, naik perahu selama setengah jam untuk sampai di Pantai Sembilan...
Udaranya panas sekali....
Tapi Pantai ini sangat bagus dan indah....
Bersih...
Nyaman dan tenang...
Pasirnya putih bersih dan lembut....
Ada bungalow-nya juga...
Tapi kurang paham berapa harga permalamnya (cocok buat honeymoon)
Spot-spot fotonya juga keren2...
Ndak kalah deh sama Bali...
Harga makanan masih tergolong wajar...
Es degan 12 ribu
Pop Mie 7 ribu
Air Mineral 5 ribu
Nasi Krawu 12 ribu"
79,1,"Penyebrangan PP 20K
Tiket masuk 15K
Penginapan mulai harga 300, 500, 750 full ac"
80,1,"Menuju pantai sembilan masih butuh waktu penyebrangan sekitar 20-30menit menggunakan perahu, tiket masuknya cukup terjangkau. Pantainya bersih dan terawat. Disediakan beberapa penginapan seperti loji. Namun meskipu  berada di kawasan pantai, di warung2 kecil tidak tersedia menu seafood. Mungkin kedepan ada kemajuan dari segi kuliner dan terutama toilet."
81,1,"Pantainya ok buat liburan, airnya aman buat berenang,"
82,1,"Jauh2 nyebrang pake perahu, pantainya mirip2 lombang, mending lombang aja"
83,1,"Lingkungan pantai yang bersih. Tidak ada sampah yang berserakan.
Bagus untuk berfoto, ada banana boat & ATV"
84,1,"Pantainya apik masih bersih cocok utk poto2 instagramable, ada tempat menginapnya juga, pokok e siippppp"
85,1,"Kami dari HMC Surabaya Touring + Baksos di pantai ini utk warga sekitar & disini juga ada penginapan/cottage nya ,banyak spot foto juga, keren. Ingat indonesia itu indah"
86,1,"Murmer semuanya mulai dr banana boat, makanan,minuman, penginapan. tapi sayangnya belum ada oleh² yang khas dari pantai sembilan."
87,1,"Akomodasi kapal 10rb. Tiket masuk pantai 10rb, menginap 20rb. Sdh ada penyewaan kamar. Dengan rate harga antara 350 - 750rb/malam. Juga diperbolehkan mendirikan tenda sendiri.
Banyak toko/warung makanan."
88,1,"Bagus banget pantai nya, naik perahu pp 20k, tiket masuk 10k"
89,1,"Pantai sembilan
Ndak pernah bakal nyesel datang kesini untuk warga sumenep sgt ramah..
Naik kapal u 2 org motor cuma kena 32k , HTM ke pantai 10k org..
Pantaix bener2 bersih,pasirnya putih untuk spot foto sangat banyak dan kekinian..
Penginapanx disewakan sekitar harga 250k-300k/day dengan fasilitas tmpt tidur(bantal+guling),kipas angin,dan stop kontak, penginapanx bisa diisi hingga 15 org..
Disana sudah ada listrik kok tenang aja disediakan stop kontak banyak free charging pula (klu dieselx ndak trouble)"
90,1,"Salah satu Wisata Terbaik di Pulau Giligenting yaitu Pantai Sembilan.

Kejernihan lautan membuat kita bisa merefresh segala kepenatan."
91,1,tempatnya sangat rekomended buat wisata pokok e.....makanan juga murah enak sesuai harga...
92,1,Pantai sangat indan . Mudah d jangkau . Sangat bersih lengkap dengan tempat2 istirahat gazebo .dan resort ... masuk cma 10rb . Toilet bersih
93,1,"Pantai Di Ujung Madura di sebuah pulau yang sangat indah dan bakalan Tidak rugi untuk kesana,sangat saya sarankan Untuk mengunjungi pulau Ini"
94,0,Pantainya msh sama cuma takingnya sdh mulai kurang baik mungkin buat para pengelola bisa segera dperbaeki
95,1,"Superrr bagus ini mah.. Beneran. Kalo kesini siap2 antangin yg banyak, karna perjalanan naik perahu lbh dr 2 jam bikin kena angin terus mutah2.. Over all super oke tempatnya. Disini bisa naik donat boat & banana boat jg, 50rb/org & dijamin puas banget soalnya diputer2in lamaaaaaaa."
96,0,"Pantai luas, airnya bening, fasilitas memadai, cukup instagramable.
Tapi agak tercemari oleh sampah
30 menit naik kapal"
97,1,"Klo Naik pesawat, dari surabaya ke sumenep, trus naik kapal ke pulau Giliginting. Touring motor, motor bisa dinaikin ke kapal"
98,1,Tempatnya bersih dan cocok untuk refreshing sekeluarga airnya tenang tidak berbahaya bagi anak anak.
99,1,"Pantai yg bersih,, seruh ada permainan banana boat.. ada tempat duduk untuk bersantai. Ada tempat penginapannya. Keren"
100,1,"Tempat wisata di kabupaten sumenep. Enak untuk buat liburan keluarga, temen, ato liburan2 lainnya."
101,1,"Tempat yang bagus, nyaman juga, hanya saja kurangnya petugas kebersihan. Dan tata kelola utk kulinernya, akan jauh lebih bagus jika kuliner yang dijual disana benar2 ttg madura. Bahkan bukan hanya makanan bisa juga aksesoris seperti gelang manik2 dll"
102,1,"Pasir pantainya bersih dan putih, ombaknya begitu tenang. Tempat yg asik buat berlibur bersama teman di sumenep pokoknya. Beragam fasilitas tersedia didalamnya mulai home stay hingga toilet dan warung makan."
